date,EXPCA,IMPCA,NETEXP,IR14270,BOPGTB
2012-07-01,22774.697237,24973.683714,-523.083,581.0,-59723.0
2012-08-01,24835.647615,27027.583682,,579.0,-61109.0
2012-09-01,24147.866076,26051.973341,,592.3,-57416.0
2012-10-01,25678.93677,27661.292052,-515.874,634.6,-60545.0
2012-11-01,24679.568411,27751.808795,,634.3,-64668.0
2012-12-01,22261.079519,25847.708699,,625.6,-56678.0
2013-01-01,23170.845914,28055.00607,-499.348,613.7,-60764.0
2013-02-01,23199.318297,25848.367646,,607.3,-61750.0
2013-03-01,26039.808564,28342.376865,,590.6,-55614.0
2013-04-01,26209.760419,28527.046617,-498.38,578.8,-58407.0
2013-05-01,26473.354644,28505.949667,,539.2,-62194.0
2013-06-01,25393.740866,27099.136961,,513.5,-55548.0
2013-07-01,23604.522379,26192.314683,-482.067,486.4,-57948.0
2013-08-01,25373.202666,27775.113006,,469.0,-58044.0
2013-09-01,24881.16262,28168.814937,,490.7,-61635.0
2013-10-01,27028.748556,29634.436835,-434.019,489.7,-57771.0
2013-11-01,25681.48845,27367.598442,,478.1,-55237.0
2013-12-01,23698.915599,26987.483595,,462.8,-55627.0
2014-01-01,22576.190841,27705.334454,-510.088,446.5,-59821.0
2014-02-01,23421.917212,26082.94273,,455.0,-61758.0
2014-03-01,27112.963518,30056.911353,,475.5,-63738.0
2014-04-01,26608.995575,29284.28598,-505.404,485.0,-66424.0
2014-05-01,27370.160527,30211.782657,,472.6,-62522.0
2014-06-01,27602.622669,30160.768175,,455.0,-61411.0
2014-07-01,26230.066297,29285.94436,-489.357,482.2,-61785.0
2014-08-01,26448.180167,29082.373669,,474.2,-59403.0
2014-09-01,26831.334322,30813.104753,,464.1,-63888.0
2014-10-01,28392.840265,30715.273887,-530.751,442.4,-62424.0
2014-11-01,25465.027401,27058.340548,,422.1,-61479.0
2014-12-01,24756.651664,28829.06026,,437.6,-65264.0
2015-01-01,22474.316101,25843.788846,-526.432,442.5,-62102.0
2015-02-01,21845.640058,23265.83933,,461.4,-57664.0
2015-03-01,25505.97819,25778.359222,,439.1,-72184.0
2015-04-01,24443.781945,24763.008848,-509.527,440.6,-62722.0
2015-05-01,24781.857753,24283.240488,,435.7,-61462.0
2015-06-01,24798.342487,27352.21113,,433.7,-65486.0
2015-07-01,22869.90267,24717.914452,-538.082,426.0,-62741.0
2015-08-01,23023.886585,24816.653574,,397.7,-66773.0
2015-09-01,23032.586248,25289.207709,,412.8,-63547.0
2015-10-01,23841.062267,23669.240607,-523.238,417.8,-62385.0
2015-11-01,22403.516684,22912.582718,,406.8,-62045.0
2015-12-01,21834.298211,23613.033939,,388.4,-62757.0
2016-01-01,19700.273865,22268.349212,-511.682,397.5,-61523.0
2016-02-01,20904.43776,21813.045546,,414.9,-64300.0
2016-03-01,23252.72461,23179.425295,,454.2,-58418.0
2016-04-01,23349.632992,22220.328435,-489.37,449.5,-59727.0
2016-05-01,23075.089765,23021.956439,,469.9,-61970.0
2016-06-01,24254.138346,24231.136914,,445.5,-65305.0
2016-07-01,20897.796066,21608.554179,-481.229,494.9,-63656.0
2016-08-01,23264.916944,24216.99658,,494.9,-62638.0
2016-09-01,22661.275543,23748.952106,,487.9,-60586.0
2016-10-01,22601.305096,23848.174844,-530.806,466.6,-61397.0
2016-11-01,21668.474397,24409.721743,,472.1,-66800.0
2016-12-01,21104.399836,23153.172188,,427.0,-63483.0
2017-01-01,20911.901914,24390.145396,-533.42,426.0,-66402.0
2017-02-01,21143.65546,23384.615178,,441.7,-63592.0
2017-03-01,25001.725984,25997.909759,,454.0,-65053.0
2017-04-01,22772.132198,24153.678601,-553.499,458.0,-68405.0
2017-05-01,24911.843649,26288.561062,,453.3,-67183.0
2017-06-01,25171.806517,25891.007587,,467.4,-65992.0
2017-07-01,21812.269408,22800.971236,-531.498,446.7,-65483.0
2017-08-01,24529.87777,24905.234086,,462.8,-64313.0
2017-09-01,24128.220507,24211.011221,,488.8,-64980.0
2017-10-01,23943.64512,25655.086158,-554.897,464.4,-66665.0
2017-11-01,25142.452287,26131.35671,,465.1,-69836.0
2017-12-01,23304.299082,25255.844168,,461.1,-71439.0
2018-01-01,22640.517513,26184.355367,-576.031,480.3,-73585.0
2018-02-01,23675.304817,23997.422647,,483.8,-74571.0
2018-03-01,27266.55388,26954.207703,,483.6,-69809.0
2018-04-01,25833.656892,26533.322153,-543.823,486.9,-71059.0
2018-05-01,27066.361975,28163.890566,,478.5,-66567.0
2018-06-01,26349.220238,28040.367902,,473.6,-69309.0
2018-07-01,23707.541297,26834.570371,-618.246,457.7,-74637.0
2018-08-01,25607.548893,27958.942171,,445.5,-75127.0
2018-09-01,24585.778856,26297.212679,,437.9,-75656.0
2018-10-01,26194.277199,28054.861875,-634.207,438.5,-76525.0
2018-11-01,24490.499758,25626.614915,,448.0,-73107.0
2018-12-01,22314.450507,23929.004397,,452.5,-78795.0
2019-01-01,22683.00402,23348.268866,-592.294,469.3,-71997.0
2019-02-01,23191.331441,22814.826424,,479.8,-71109.0
2019-03-01,26448.46708,27549.187939,,470.7,-71989.0
2019-04-01,25334.444802,26731.595686,-617.962,471.1,-74433.0
2019-05-01,26157.822755,29196.405509,,467.4,-76567.0
2019-06-01,24886.525674,27644.321902,,486.0,-74294.0
2019-07-01,23465.449013,26760.527218,-585.547,511.3,-73382.0
2019-08-01,25309.167694,26634.18279,,542.4,-73823.0
2019-09-01,24307.375177,26851.540839,,559.3,-69458.0
2019-10-01,25266.554519,28534.087504,-513.359,545.4,-67187.0
2019-11-01,23430.118158,25240.12241,,543.3,-64492.0
2019-12-01,22339.997232,27283.700321,,536.7,-68530.0
2020-01-01,22614.436107,25286.848208,-513.578,559.4,-66931.0
2020-02-01,23284.052771,24339.034042,,571.5,-62554.0
2020-03-01,23657.292468,25080.381294,,598.4,-65885.0
2020-04-01,14735.186911,14936.992515,-536.525,586.6,-75333.0
2020-05-01,14841.788172,15842.688055,,621.3,-76934.0
2020-06-01,20165.645394,20315.178877,,625.2,-71335.0
2020-07-01,21320.478514,22329.745268,-696.399,647.1,-80770.0
2020-08-01,22923.558711,23748.921934,,735.6,-82882.0
2020-09-01,23405.79444,24595.47813,,710.7,-78988.0
2020-10-01,23663.850531,24853.058195,-758.308,695.1,-81751.0
2020-11-01,22544.227401,24064.87626,,699.4,-86103.0
2020-12-01,23055.945118,24632.320835,,662.4,-83409.0
2021-01-01,21591.410363,24721.034157,-795.758,700.9,-84938.0
2021-02-01,22375.658729,25215.553563,,666.0,-88122.0
2021-03-01,28282.656386,29809.929563,,626.4,-87416.0
2021-04-01,25339.537299,27484.17813,-835.082,637.1,-87336.0
2021-05-01,25599.547245,29040.495464,,659.9,-87629.0
2021-06-01,26849.917717,32160.938378,,690.0,-91804.0
2021-07-01,25903.684932,29809.808476,-888.68,658.6,-87280.0
2021-08-01,25909.208135,30951.33759,,658.4,-89685.0
2021-09-01,24754.693863,29926.457015,,663.0,-94716.0
2021-10-01,27483.454204,31577.065125,-920.596,642.8,-84677.0
2021-11-01,27775.905815,33810.91166,,653.2,-99219.0
2021-12-01,27738.326603,32766.954323,,650.8,-100367.0
2022-01-01,24863.931878,31594.64178,-1077.044,659.0,-105474.0
2022-02-01,25627.989202,31010.799697,,656.9,-105289.0
2022-03-01,32811.885744,40049.085962,,703.6,-121236.0
2022-04-01,31110.651772,38073.738057,-1022.113,706.7,-105681.0
2022-05-01,30800.486934,40460.747326,,685.3,-103663.0
2022-06-01,33212.47873,41005.037615,,673.6,-99735.0
2022-07-01,29801.486714,37901.809996,-885.897,644.1,-89236.0
2022-08-01,32261.334269,38932.124954,,647.7,-86782.0
2022-09-01,30622.380974,35916.131734,,623.5,-90015.0
2022-10-01,30273.570613,34670.422121,-850.685,620.3,-96145.0
2022-11-01,29751.059945,33777.685638,,601.5,-83975.0
2022-12-01,28099.256202,34036.893732,,651.3,-92711.0
2023-01-01,27562.867025,34911.122155,-813.648,674.3,-91258.0
2023-02-01,27035.465305,31611.384436,,698.9,-92444.0
2023-03-01,32063.33246,36473.235088,,669.0,-83149.0
2023-04-01,29268.795258,33951.379531,-803.479,732.6,-95766.0
2023-05-01,30971.930849,36573.212467,,735.3,-89803.0
2023-06-01,31554.291294,34914.005638,,716.4,-88423.0
2023-07-01,28752.856644,33069.511867,-781.091,701.9,-88414.0
2023-08-01,31222.800026,36295.468428,,711.3,-83700.0
2023-09-01,29760.833567,34904.993141,,703.3,-85715.0
2023-10-01,29303.753519,36403.160145,-791.152,665.5,-87829.0
2023-11-01,28989.840206,36236.790358,,727.2,-88348.0
2023-12-01,27869.231196,33274.395929,,741.0,-88440.0
2024-01-01,26303.370017,33309.127319,-841.569,749.9,-91547.0
2024-02-01,28499.899189,33395.174825,,741.6,-93497.0
2024-03-01,30756.046708,34218.094789,,780.5,-93517.0
2024-04-01,30643.577292,34883.560333,-906.87,834.0,-100085.0
2024-05-01,30566.776144,35669.381089,,842.4,-100863.0
2024-06-01,29930.247634,34393.224478,,853.4,-97838.0
2024-07-01,27702.062175,35798.948016,-943.684,859.1,-103869.0
2024-08-01,29983.474067,33036.375028,,880.1,-95861.0
2024-09-01,29107.370721,34633.304379,,912.6,-109835.0
2024-10-01,30526.751427,34463.328989,-920.084,969.1,-98830.0
2024-11-01,28351.328185,33438.102056,,989.4,-103967.0
2024-12-01,26989.036387,35457.098576,,965.4,-123281.0
2025-01-01,27334.563954,38338.463539,,972.3,-155820.0
2025-02-01,28317.92438,34924.705129,,999.9,-146993.0
